Statistical profiling result from info-nolog.log, (1090 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    740   67.9%          C:\Windows\SYSTEM32\ntdll.dll
    327   30.0%          C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      2    0.2%          C:\Windows\System32\KERNEL32.DLL
      1    0.1%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     12    1.1%   60.0%  LazyCompile: *resolve path.js:153:10
      3    0.3%   15.0%  LazyCompile: *nextPart fs.js:1707:31
      2    0.2%   10.0%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1    0.1%    5.0%  LazyCompile: *syncExports internal/bootstrap/loaders.js:261:14
      1    0.1%    5.0%  LazyCompile: *lookup D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\protobufjs\src\namespace.js:321:45
      1    0.1%    5.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:551:37

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     20    1.8%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      6    0.6%   30.0%  GC
   1070   98.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      3    1.4%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1119:39
      3  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      3  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      3  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      3    1.4%      LazyCompile: *resolve path.js:153:10
      2   66.7%        LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1   50.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   50.0%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   33.3%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      3    1.4%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      2   66.7%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1   50.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1   50.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      1   33.3%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      3    1.4%      C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      2   66.7%        LazyCompile: ~splitRoot fs.js:1681:33
      2  100.0%          LazyCompile: ~realpathSync fs.js:1722:22
      1   50.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      1   50.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1   33.3%        LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
     26    8.0%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
     26  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     26  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     14   53.8%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
     14  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
     12   46.2%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
     12  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      5    1.5%    LazyCompile: ~realpathSync fs.js:1722:22
      4   80.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      4  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      3   75.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      2   66.7%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   33.3%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1   25.0%          LazyCompile: ~finalizeEsmResolution internal/modules/cjs/loader.js:908:31
      1  100.0%            LazyCompile: ~resolveExports internal/modules/cjs/loader.js:440:24
      1   20.0%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36

     12    1.1%  LazyCompile: *resolve path.js:153:10
      4   33.3%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      3   75.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      3  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      2   66.7%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1   33.3%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1   25.0%      LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      3   25.0%    LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      2   66.7%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1   50.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1   50.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1   33.3%      LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      2   16.7%    LazyCompile: ~readPackage internal/modules/cjs/loader.js:258:21
      2  100.0%      LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:289:26
      1   50.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1   50.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1    8.3%    LazyCompile: ~toNamespacedPath path.js:609:19
      1  100.0%      LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1    8.3%    LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1    8.3%    LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:551:37
      1  100.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31

